date,flu
2024-06-10,0.031914893617021274
2024-06-11,0.031914893617021274
2024-06-12,0.031914893617021274
2024-06-13,0.031914893617021274
2024-06-14,0.031914893617021274
2024-06-15,0.031914893617021274
2024-06-16,0.031914893617021274
2024-06-17,0.030395136778115506
2024-06-18,0.02887537993920972
2024-06-19,0.027355623100303948
2024-06-20,0.02583586626139818
2024-06-21,0.024316109422492408
2024-06-22,0.022796352583586622
2024-06-23,0.02127659574468085
2024-06-24,0.019756838905775072
2024-06-25,0.018237082066869303
2024-06-26,0.016717325227963525
2024-06-27,0.015197568389057753
2024-06-28,0.013677811550151974
2024-06-29,0.012158054711246204
2024-06-30,0.010638297872340425
2024-07-01,0.012158054711246204
2024-07-02,0.013677811550151974
2024-07-03,0.015197568389057753
2024-07-04,0.016717325227963525
2024-07-05,0.018237082066869303
2024-07-06,0.019756838905775072
2024-07-07,0.02127659574468085
2024-07-08,0.02127659574468085
2024-07-09,0.02127659574468085
2024-07-10,0.02127659574468085
2024-07-11,0.02127659574468085
2024-07-12,0.02127659574468085
2024-07-13,0.02127659574468085
2024-07-14,0.02127659574468085
2024-07-15,0.02127659574468085
2024-07-16,0.02127659574468085
2024-07-17,0.02127659574468085
2024-07-18,0.02127659574468085
2024-07-19,0.02127659574468085
2024-07-20,0.02127659574468085
2024-07-21,0.02127659574468085
2024-07-22,0.02127659574468085
2024-07-23,0.02127659574468085
2024-07-24,0.02127659574468085
2024-07-25,0.02127659574468085
2024-07-26,0.02127659574468085
2024-07-27,0.02127659574468085
2024-07-28,0.02127659574468085
2024-07-29,0.02127659574468085
2024-07-30,0.02127659574468085
2024-07-31,0.02127659574468085
2024-08-01,0.02127659574468085
2024-08-02,0.02127659574468085
2024-08-03,0.02127659574468085
2024-08-04,0.02127659574468085
2024-08-05,0.02127659574468085
2024-08-06,0.02127659574468085
2024-08-07,0.02127659574468085
2024-08-08,0.02127659574468085
2024-08-09,0.02127659574468085
2024-08-10,0.02127659574468085
2024-08-11,0.02127659574468085
2024-08-12,0.022796352583586622
2024-08-13,0.024316109422492408
2024-08-14,0.02583586626139818
2024-08-15,0.027355623100303948
2024-08-16,0.02887537993920972
2024-08-17,0.030395136778115506
2024-08-18,0.031914893617021274
2024-08-19,0.030395136778115506
2024-08-20,0.02887537993920972
2024-08-21,0.027355623100303948
2024-08-22,0.02583586626139818
2024-08-23,0.024316109422492408
2024-08-24,0.022796352583586622
2024-08-25,0.02127659574468085
